"Train_size","N_trade","Win_ratio","Mean_gain","Mean_loss","Payoff_ratio","Profit_factor","Cum_Profit","Buy_hold","Model","Symbol"
1174,280,0.471428571428571,956.066098484847,1062.22665540541,0.900058470214115,0.802754851812589,-31008.8200000005,33600,"xgb","005930.KS"
1174,253,0.454545454545455,821.233782608693,1015.99166666667,0.808307596954068,0.67358966412839,-45764.9650000005,33600,"lr","005930.KS"
1174,222,0.441441441441441,1203.54785714286,1114.4535483871,1.07994438968291,0.853504437007459,-20244.5500000004,33600,"nn","005930.KS"
1178,258,0.48062015503876,8449.14596774194,8042.94067164179,1.05050457446893,0.972108710702595,-30059.9500000004,225500,"xgb","005490.KS"
1178,130,0.561538461538462,9759.9404109589,11033.4763157895,0.88457528086519,1.13287711409051,83567.4999999996,225500,"lr","005490.KS"
1178,236,0.453389830508475,7413.03691588785,8299.07790697675,0.893236212381614,0.740901354456068,-277386.100000001,225500,"nn","005490.KS"
1178,260,0.434615384615385,384.081610619469,446.28580952381,0.860618021956123,0.661563513476475,-22202.7920000001,-15100,"xgb","015760.KS"
1178,253,0.422924901185771,440.594327102803,543.944020547946,0.809999394163699,0.593629692982985,-32272.2340000002,-15100,"lr","015760.KS"
1178,183,0.46448087431694,411.679482352941,570.792459183674,0.721241978111815,0.625567021831676,-20944.9050000001,-15100,"nn","015760.KS"
1178,257,0.447470817120623,905.17346475883,1176.07446051937,0.76965659500768,0.623313439618895,-62907.6249464847,-36485.8515625,"xgb","017670.KS"
1178,232,0.379310344827586,1076.1600577326,1152.83477428114,0.93349028129694,0.570466283014797,-71306.1224160159,-36485.8515625,"lr","017670.KS"
1178,216,0.365740740740741,1105.91955019778,1212.30446002509,0.912245716043058,0.526039500491982,-78718.0665578129,-36485.8515625,"nn","017670.KS"
1226,292,0.482876712328767,2555.08085106383,2932.10046357616,0.871416543465738,0.813706838600457,-82480.7700000008,-26600,"xgb","009540.KS"
1226,229,0.550218340611354,2749.86436507936,4366.62145631068,0.629746451024563,0.77036944494267,-103279.100000001,-26600,"lr","009540.KS"
1226,203,0.482758620689655,2969.25153061224,3701.86066666667,0.802097052800719,0.748623915947338,-97708.7200000006,-26600,"nn","009540.KS"
1178,249,0.401606425702811,31678.07175,1201.97456375839,26.355026724482,17.6879373989812,2988712.965,8200,"xgb","105560.KS"
1178,198,0.383838383838384,1165.84986842105,1017.01069672131,1.14634966198445,0.714119461564086,-35470.7150000003,8200,"lr","105560.KS"
1178,233,0.433476394849785,904.136039603959,27221.5420454545,0.0332139905261147,0.0254137351752847,-3501925.81,8200,"nn","105560.KS"
1178,283,0.409893992932862,721.72271551724,738.994371257486,0.976628163336541,0.678376448784663,-39692.2250000003,-3650,"xgb","055550.KS"
1178,218,0.399082568807339,757.477413793103,805.785877862596,0.940048013502501,0.624306695990211,-39657.4150000002,-3650,"lr","055550.KS"
1178,205,0.409756097560976,661.209404761904,855.797479338844,0.772623688109865,0.536366857861394,-48009.9050000002,-3650,"nn","055550.KS"
1178,244,0.340163934426229,847.908433734939,1054.08335403727,0.804403589609252,0.414692533773714,-99331.0200000004,-9800,"xgb","033780.KS"
1178,229,0.331877729257642,999.583815789472,931.307908496733,1.07331185171932,0.53314837078868,-66521.7400000003,-9800,"lr","033780.KS"
1178,217,0.387096774193548,916.24845238095,1160.83045112782,0.78930428771123,0.49850797118604,-77425.5800000003,-9800,"nn","033780.KS"
1178,235,0.472340425531915,3236.28396396396,2586.22290322581,1.25135538778476,1.12016490358152,38535.8799999995,44600,"xgb","066570.KS"
1178,211,0.478672985781991,2259.46465346534,2350.58818181818,0.961233733302294,0.882587336941197,-30358.7700000004,44600,"lr","066570.KS"
1178,229,0.48471615720524,2900.41121621621,2509.96186440678,1.15555987417431,1.08700971214702,25770.1449999995,44600,"nn","066570.KS"
1178,255,0.376470588235294,350.359739583332,397.682798742139,0.881003002120061,0.531926340902678,-29597.0300000002,3250,"xgb","030200.KS"
1178,195,0.415384615384615,456.231234567901,487.893596491229,0.935103960881976,0.664415972205615,-18665.1400000001,3250,"lr","030200.KS"
1178,219,0.34703196347032,614.349078947368,448.874160839161,1.36864433853545,0.727391396704153,-17498.4750000001,3250,"nn","030200.KS"
1205,265,0.452830188679245,5607.40791666666,6715.86827586207,0.834949061883867,0.690992327076304,-300911.950000001,-83700,"xgb","004170.KS"
1205,271,0.47970479704797,4266.57038461538,5547.66524822696,0.769074952022201,0.709076196899902,-227566.650000001,-83700,"lr","004170.KS"
1205,218,0.463302752293578,5760.2503960396,5851.70717948718,0.984370922767944,0.849756095722755,-102864.450000001,-83700,"nn","004170.KS"
1178,269,0.420074349442379,4220.29247787611,4235.8501923077,0.996327132989773,0.721698500178489,-183899.580000001,-14000,"xgb","000810.KS"
1178,179,0.396648044692737,4197.22605633803,4909.93175925926,0.854844071594845,0.561980824844759,-232269.58,-14000,"lr","000810.KS"
1178,227,0.383259911894273,3938.96379310345,4754.8495,0.828409772612876,0.514797501552287,-322989.08,-14000,"nn","000810.KS"
1178,242,0.40495867768595,4023.29918367347,3776.52159722222,1.06534520724911,0.72502659937787,-149535.790000001,66100,"xgb","005380.KS"
1178,182,0.5,4129.32626373626,5373.84780219781,0.768411465253527,0.768411465253527,-113251.460000001,66100,"lr","005380.KS"
1178,237,0.383966244725738,3837.86494505494,3555.3951369863,1.07944821804197,0.672806766039856,-169841.980000001,66100,"nn","005380.KS"
1185,271,0.498154981549816,394.968503703703,422.330852941177,0.935211105116005,0.928334552872505,-4116.24800000015,-4700,"xgb","034220.KS"
1185,245,0.53469387755102,365.567122137404,539.196342105264,0.677985167165761,0.779088218409778,-13579.0900000001,-4700,"lr","034220.KS"
1185,210,0.547619047619048,434.121426086956,598.947494736842,0.724807149043497,0.877398127789497,-6976.04800000011,-4700,"nn","034220.KS"
1210,263,0.460076045627376,1563.63574174522,1945.29867294785,0.803802399852427,0.684930213958758,-87032.4868074225,8169.03125,"xgb","003550.KS"
1210,285,0.480701754385965,1498.99602728102,1835.6487134185,0.816602880672884,0.755909423325575,-66313.5538484381,8169.03125,"lr","003550.KS"
1210,240,0.4,1710.08860831299,1624.11893777669,1.05293311255515,0.701955408370103,-69704.6206417973,8169.03125,"nn","003550.KS"
1213,284,0.507042253521127,4809.46001397569,5862.91571428572,0.820318805241708,0.843756485391471,-128245.957987501,-37700,"xgb","096770.KS"
1213,287,0.473867595818815,4801.50860845588,5904.55370024835,0.813187389294796,0.732407185060214,-238582.437987501,-37700,"lr","096770.KS"
1213,173,0.421965317919075,7203.7474770976,6150.8924291875,1.1711711040359,0.854954905946209,-89215.6770906254,-37700,"nn","096770.KS"
1189,273,0.468864468864469,1922.87265625,2497.51282758621,0.769915027066513,0.679649127341473,-116011.66,-27500,"xgb","010950.KS"
1189,235,0.514893617021277,2157.77512396694,2915.80114035088,0.740028218696451,0.785468547914654,-71310.5400000003,-27500,"lr","010950.KS"
1189,266,0.447368421052632,2055.27050420168,2343.60802721089,0.876968537544926,0.709926911345892,-99933.1900000004,-27500,"nn","010950.KS"
1178,261,0.467432950191571,423.749707718446,458.415873080072,0.924378348575267,0.811324881483328,-12022.3420164796,6105.0693359375,"xgb","034020.KS"
1178,46,0.434782608695652,603.62835454834,359.695797616812,1.67816348855816,1.29089499119859,2720.47635292968,6105.0693359375,"lr","034020.KS"
1178,198,0.419191919191919,495.297515425863,481.098664715311,1.02951338623846,0.743040096154717,-14216.6526619141,6105.0693359375,"nn","034020.KS"
1178,277,0.444043321299639,900.427642276421,1060.66691558442,0.848925924855774,0.678038238683507,-52590.1050000003,-19050,"xgb","000720.KS"
1178,263,0.452471482889734,1101.04684873949,1127.1534375,0.976838478336711,0.807248464736588,-31285.5200000003,-19050,"lr","000720.KS"
1178,239,0.418410041841004,1289.3239,1218.43902877698,1.0581767897686,0.761278266020577,-40430.6350000003,-19050,"nn","000720.KS"
1197,295,0.484745762711864,5277.32986013986,6219.25934210526,0.848546357347022,0.798303480925159,-190669.25,85500,"xgb","035420.KS"
1197,249,0.538152610441767,5326.15402985075,7025.05382608696,0.758165583026925,0.883427722831373,-94176.5500000002,85500,"lr","035420.KS"
1197,225,0.444444444444444,5923.5473,5503.39896,1.0763434275897,0.861074742071761,-95570.1400000002,85500,"nn","035420.KS"
1178,245,0.416326530612245,2104.50676470588,2446.77909090909,0.860113106461098,0.613507250762461,-135229.72,-132100,"xgb","023530.KS"
1178,257,0.43579766536965,1722.68276785714,2772.05082758621,0.62144703506652,0.480014261568622,-209006.9,-132100,"lr","023530.KS"
1178,233,0.369098712446352,2351.38337209302,2394.0131292517,0.982193181550343,0.574616419138296,-149700.96,-132100,"nn","023530.KS"
1178,272,0.404411764705882,4971.41409090909,5138.58024691359,0.967468415793467,0.65692299837828,-285594.450000001,39000,"xgb","012330.KS"
1178,180,0.411111111111111,6440.36216216216,6123.64481132076,1.05172039865145,0.734219900945353,-172519.550000001,39000,"lr","012330.KS"
1178,232,0.387931034482759,4909.25222222222,5005.29225352113,0.980812302971649,0.621641600474989,-268918.800000001,39000,"nn","012330.KS"
1154,284,0.528169014084507,14306.127,19654.8291044776,0.727868297605339,0.814777945080603,-487828.050000002,154000,"xgb","051910.KS"
1154,224,0.504464285714286,11875.4942477876,15754.6545045045,0.753776875550791,0.767358440876031,-406835.800000001,154000,"lr","051910.KS"
1154,177,0.519774011299435,20914.1385869565,21822.7347058824,0.958364699421428,1.03728885113849,69168.2999999992,154000,"nn","051910.KS"
1178,276,0.471014492753623,149.368025013521,165.466044520548,0.90271103927291,0.803783802092317,-4740.19924824223,500,"xgb","010140.KS"
1178,169,0.502958579881657,215.493055103975,238.602178571429,0.903147894097976,0.913899654742,-1725.67331616213,500,"lr","010140.KS"
1178,194,0.407216494845361,173.414158227848,170.580623853176,1.01661111508837,0.698367635582449,-5917.05324311527,500,"nn","010140.KS"
1227,260,0.45,632.961568376068,570.365321678322,1.10974763773077,0.907975339961538,-7505.73750000012,12605,"xgb","011200.KS"
1227,123,0.463414634146341,827.077614035087,672.030787878788,1.23071387346061,1.06288925435234,2789.39199999998,12605,"lr","011200.KS"
1227,122,0.418032786885246,805.234539215686,522.500204225352,1.54111813297664,1.10700034903956,3969.44699999998,12605,"nn","011200.KS"
1179,276,0.445652173913043,4037.27515236598,4909.24932438726,0.822381363340083,0.661130115626341,-254530.302890235,-55309.3125,"xgb","010060.KS"
1179,307,0.504885993485342,3694.64583245463,4661.8012643786,0.792536108453588,0.808178268488856,-135923.688155079,-55309.3125,"lr","010060.KS"
1179,228,0.412280701754386,3505.64455520279,4555.59527769648,0.769525021760801,0.539816060041159,-280919.179022266,-55309.3125,"nn","010060.KS"
1178,249,0.405622489959839,422.03702970297,547.416114864866,0.770962012704271,0.52612948164278,-38391.8450000002,-1300,"xgb","029780.KS"
1178,177,0.406779661016949,482.848958333332,604.199095238096,0.799155381295393,0.547992261459698,-28675.7800000002,-1300,"lr","029780.KS"
1178,227,0.392070484581498,418.097921348314,479.482065217392,0.871978227504198,0.562362769912127,-28957.8100000002,-1300,"nn","029780.KS"
1169,235,0.446808510638298,827.620619047618,1123.87388461539,0.736399902495152,0.5947845366307,-59203.4400000002,-24650,"xgb","036460.KS"
1169,239,0.476987447698745,799.60942982456,1088.9752,0.734276987964978,0.66966061302406,-44966.4250000003,-24650,"lr","036460.KS"
1169,229,0.436681222707424,794.433899999999,1015.74,0.782123279579418,0.606297115953037,-51587.0700000002,-24650,"nn","036460.KS"
1181,299,0.45819397993311,554.937773722627,685.509660493828,0.809525825387873,0.684599000482337,-35026.0900000003,7450,"xgb","016360.KS"
1181,299,0.51505016722408,459.194480519479,695.543551724139,0.660195151520291,0.701172781614654,-30137.8650000003,7450,"lr","016360.KS"
1181,250,0.48,617.373458333332,714.088538461539,0.864561500543653,0.798056769732603,-18746.6950000002,7450,"nn","016360.KS"
1178,278,0.410071942446043,862.407324561403,846.653384146343,1.01860730815001,0.70805629956769,-40536.7200000002,5550,"xgb","086790.KS"
1178,227,0.444933920704846,839.746980198019,1040.79218253968,0.806834442346516,0.646748243468239,-46325.3700000002,5550,"lr","086790.KS"
1178,252,0.464285714285714,776.749871794871,853.323222222223,0.91026454169624,0.788895936136741,-24318.9000000002,5550,"nn","086790.KS"
1211,0,NA,NA,NA,NA,NA,0,0,"xgb","004940.KS"
1211,0,NA,NA,NA,NA,NA,0,0,"lr","004940.KS"
1211,0,NA,NA,NA,NA,NA,0,0,"nn","004940.KS"
1178,270,0.403703703703704,4653.31,4554.78788819876,1.02163045002743,0.691662851260808,-226110.060000001,-76300,"xgb","090430.KS"
1178,216,0.402777777777778,6701.18701149425,4937.92379844962,1.35708595049568,0.915244013124996,-53988.9000000006,-76300,"lr","090430.KS"
1178,175,0.445714285714286,5910.28294871795,5274.34257731959,1.12057244330943,0.901078871939538,-50609.1600000004,-76300,"nn","090430.KS"
1195,276,0.398550724637681,2361.59872727273,2873.59987951807,0.821825872177022,0.54458340927393,-217241.72,-73000,"xgb","000120.KS"
1195,272,0.459558823529412,2153.74912,3562.99013605442,0.604477991169802,0.514011897253233,-254540.91,-73000,"lr","000120.KS"
1195,236,0.444915254237288,2523.0179047619,3211.25480916031,0.785679759066405,0.629743318335668,-155757.5,-73000,"nn","000120.KS"
1178,221,0.429864253393665,105.158389473684,166.712357142857,0.630777413719683,0.475586145264841,-11015.7100000001,-2310,"xgb","024110.KS"
1178,235,0.404255319148936,118.202178947368,162.131735714286,0.729050228362866,0.494712654960516,-11469.2360000001,-2310,"lr","024110.KS"
1178,235,0.51063829787234,154.811191666666,174.453113043479,0.88740859343727,0.925991575760629,-1484.76500000008,-2310,"nn","024110.KS"
1178,269,0.390334572490706,820.960333333333,806.318597560977,1.01815874744381,0.651869929765853,-46035.4150000003,-9450,"xgb","004020.KS"
1178,156,0.474358974358974,1113.66439189189,1117.40695121951,0.996650674739818,0.89941646257008,-9216.20500000013,-9450,"lr","004020.KS"
1178,174,0.413793103448276,846.430347222221,1084.79666666667,0.780266360720953,0.550776254626555,-49706.2750000001,-9450,"nn","004020.KS"
1210,288,0.506944444444444,2005.70828767123,2389.33450704226,0.839442230361494,0.863088490371677,-46452.0900000006,69300,"xgb","000660.KS"
1210,266,0.522556390977444,2025.27992805755,2230.91866141732,0.907823294091265,0.993601873060519,-1812.76000000053,69300,"lr","000660.KS"
1210,233,0.467811158798283,2152.79605504587,2555.12895161291,0.842539103040938,0.740619050253727,-82181.2200000007,69300,"nn","000660.KS"
1178,242,0.413223140495868,7599.49803214062,8483.17399134023,0.895831918560001,0.630867548281691,-444660.903556251,-118638.375,"xgb","002380.KS"
1178,210,0.419047619047619,7832.76011054687,8592.60141160349,0.911570284171389,0.657526106615428,-359014.482487501,-118638.375,"lr","002380.KS"
1178,222,0.414414414414414,8952.13117854959,9429.31638284856,0.949393446467981,0.671878439038879,-402215.061343751,-118638.375,"nn","002380.KS"
1196,268,0.48134328358209,19455.2213178295,27446.4050359712,0.70884406509091,0.657848089185089,-1305326.75,-761500,"xgb","051900.KS"
1196,271,0.494464944649447,16032.3014925373,26726.3390510949,0.599868970527055,0.5867331536542,-1513180.05,-761500,"lr","051900.KS"
1196,238,0.491596638655462,19431.2517094017,29798.3694214876,0.652091107219775,0.630534376402592,-1332146.25,-761500,"nn","051900.KS"
1209,273,0.476190476190476,686.944084615384,854.407531468532,0.804000502470622,0.730909547700565,-32877.5460000002,-27000,"xgb","006360.KS"
1209,319,0.5141065830721,548.865725609755,757.487606451614,0.724587070382405,0.766659868017513,-27396.6000000003,-27000,"lr","006360.KS"
1209,255,0.470588235294118,634.890616666666,745.826718518519,0.851257538651588,0.756673367690301,-24499.7330000002,-27000,"nn","006360.KS"
1206,272,0.448529411764706,848.103975409835,852.19985058073,0.995193762157898,0.809424259888424,-24361.2925871096,-6250,"xgb","042660.KS"
1206,249,0.461847389558233,605.959260869565,937.622611940299,0.646272021549911,0.554636436404774,-55956.1150000002,-6250,"lr","042660.KS"
1206,212,0.39622641509434,1085.91154761905,1228.19692001648,0.884151010250438,0.58022410047685,-65992.6357621095,-6250,"nn","042660.KS"
1162,256,0.484375,402.211443548386,541.673340909091,0.742535054195863,0.697532929699144,-21626.6620000002,-15800,"xgb","035250.KS"
1162,294,0.503401360544218,325.475493243242,510.162541095891,0.637983911057212,0.646723416688133,-26313.3580000002,-15800,"lr","035250.KS"
1162,230,0.469565217391304,563.403842592592,553.412491803279,1.01805407528254,0.901228197791097,-6668.70900000019,-15800,"nn","035250.KS"
1220,270,0.466666666666667,155.171559523809,141.2881875,1.098262793723,0.960979944507626,-793.882500000031,-935,"xgb","047040.KS"
1220,289,0.484429065743945,99.7788892857142,107.333983221477,0.929611352257625,0.873460330980319,-2023.71900000003,-935,"lr","047040.KS"
1220,147,0.421768707482993,191.416419354839,155.168935294118,1.23360013389288,0.899802450604215,-1321.54150000002,-935,"nn","047040.KS"
1175,254,0.389763779527559,170.28402020202,265.59675483871,0.641137427697221,0.409500679625967,-24309.3790000001,-7300,"xgb","032640.KS"
1175,279,0.412186379928315,160.401939130434,223.171506097561,0.718738435453823,0.503993415104815,-18153.9040000001,-7300,"lr","032640.KS"
1175,178,0.5,215.868719101123,351.864685393259,0.613499245767899,0.613499245767899,-12103.6410000001,-7300,"nn","032640.KS"
1178,267,0.415730337078652,601.049205461711,638.112854857147,0.941916779902932,0.670210016469394,-32829.143551465,-10450,"xgb","003490.KS"
1178,245,0.485714285714286,589.962987636226,706.710874804688,0.83480106033358,0.788423223648381,-18839.9746966798,-10450,"lr","003490.KS"
1178,164,0.469512195121951,767.661380160562,649.86568559402,1.18126160093969,1.04548440542938,2571.61162568347,-10450,"nn","003490.KS"
1206,289,0.463667820069204,1615.75335820895,1751.278,0.922613861539374,0.797614564169523,-54937.1400000005,20800,"xgb","010620.KS"
1206,303,0.495049504950495,1184.87333333333,1805.73349673203,0.656172871288973,0.643306736557816,-98546.2250000006,20800,"lr","010620.KS"
1206,208,0.423076923076923,1749.12840909091,2160.55708333333,0.809572874784836,0.593686774842213,-105343.55,20800,"nn","010620.KS"
1203,238,0.525210084033613,9198.7596,10643.5508849558,0.864256646999459,0.956036113937455,-52876.3000000018,249500,"xgb","006400.KS"
1203,199,0.507537688442211,7818.70792079208,11516.1989795918,0.678931297961056,0.699714909123129,-338898.000000001,249500,"lr","006400.KS"
1203,227,0.515418502202643,14613.5730769231,14910.7977272727,0.980066482304564,1.04243434936031,69600.2999999981,249500,"nn","006400.KS"
1176,261,0.444444444444444,696.74120689655,836.098586206898,0.833324225624438,0.66665938049955,-40412.3150000003,-8650,"xgb","078930.KS"
1176,299,0.48494983277592,539.877931034481,830.872077922079,0.649772624908346,0.61179890007604,-49672.0000000004,-8650,"lr","078930.KS"
1176,270,0.437037037037037,633.015338983049,765.106644736843,0.827355693925222,0.642289288705107,-41600.4000000003,-8650,"nn","078930.KS"
1224,279,0.508960573476703,2688.50985915493,3159.34423357664,0.850970853565808,0.882028183987917,-51061.7600000002,34200,"xgb","009150.KS"
1224,284,0.580985915492958,2424.80066666667,2799.7918487395,0.866064621110438,1.20084590322036,66916.8799999997,34200,"lr","009150.KS"
1224,224,0.5,2885.42598214285,3244.61696428572,0.889296337257506,0.889296337257506,-40229.3900000005,34200,"nn","009150.KS"
1178,259,0.49034749034749,1581.07397637795,1488.28590909091,1.06234559281941,1.02210522945503,4342.65499999966,36500,"xgb","006260.KS"
1178,186,0.516129032258065,2228.87182291667,2548.41166666667,0.874612156297353,0.932919633383843,-15385.3550000003,36500,"lr","006260.KS"
1178,217,0.433179723502304,1557.46835106383,1776.58792682927,0.876662690060879,0.669969860696932,-72118.2900000004,36500,"nn","006260.KS"
1197,244,0.471311475409836,588.616288626019,781.416861196782,0.75326796471287,0.671517953038605,-33111.9019023927,-16726.88671875,"xgb","042670.KS"
1197,277,0.530685920577617,416.951466030904,725.602403223408,0.574628011399416,0.649771674428571,-33036.4469125001,-16726.88671875,"lr","042670.KS"
1197,136,0.455882352941176,677.981674209299,660.16361834222,1.02699036325544,0.86045138543023,-6817.24395634771,-16726.88671875,"nn","042670.KS"
1219,251,0.454183266932271,191.919438596491,252.013226277373,0.761545103927439,0.633694466041811,-12646.9960000001,-10310,"xgb","012630.KS"
1219,292,0.469178082191781,157.749248175182,272.662735483871,0.578550816250112,0.511364269846873,-20651.0770000001,-10310,"lr","012630.KS"
1219,164,0.439024390243902,331.07575,412.861423913044,0.801905266086885,0.627578034328867,-14145.797,-10310,"nn","012630.KS"
1169,288,0.46875,109.428477777778,127.807924836602,0.856194777574854,0.755465980213106,-4781.76800000005,710,"xgb","006800.KS"
1169,314,0.525477707006369,114.285896969697,154.672755033557,0.738888351377085,0.818232066961201,-4189.06750000006,710,"lr","006800.KS"
1169,226,0.442477876106195,138.169455,153.512047619048,0.90005610076206,0.714330238700048,-5525.57250000004,710,"nn","006800.KS"
1178,244,0.409836065573771,3159.05051626562,3003.312527653,1.05185540538278,0.73045514262693,-116571.952355469,-37805.2421875,"xgb","000150.KS"
1178,78,0.435897435897436,6487.78185636488,3526.12744730114,1.83991700621331,1.42175405025574,65434.9754351559,-37805.2421875,"lr","000150.KS"
1178,139,0.446043165467626,4779.54155391885,4503.30235610796,1.06134147253875,0.854586640226008,-50422.7050773441,-37805.2421875,"nn","000150.KS"
1178,279,0.455197132616487,302.0058503937,321.895888157895,0.938209717812741,0.783898908961961,-10573.4320000001,-3520,"xgb","000240.KS"
1178,267,0.456928838951311,288.068139344262,358.429144827586,0.803696193519168,0.676213349029921,-16827.9130000001,-3520,"lr","000240.KS"
1178,256,0.4609375,390.970754237288,333.472688405797,1.17242211380598,1.0025058654283,115.317999999905,-3520,"nn","000240.KS"
1150,279,0.541218637992832,1338.41645695364,1564.530625,0.85547475745554,1.00919287793583,1840.96499999967,49650,"xgb","000270.KS"
1150,166,0.518072289156627,1045.98191860465,1193.3094375,0.876538713039926,0.942279116517921,-5510.31000000025,49650,"lr","000270.KS"
1150,203,0.497536945812808,1096.35405940594,1453.07598039216,0.754505665361046,0.747108550994761,-37481.9900000003,49650,"nn","000270.KS"
1166,284,0.566901408450704,1266.37686335404,1612.92829268293,0.785141453032334,1.0277054791724,5496.49499999968,89600,"xgb","012450.KS"
1166,288,0.579861111111111,1091.30850299401,1461.12074380165,0.746898233854762,1.0308430169731,5452.90999999975,89600,"lr","012450.KS"
1166,197,0.446700507614213,2063.61096590909,1680.58490825688,1.22791235109298,0.991342081616352,-1585.99000000024,89600,"nn","012450.KS"
1178,268,0.466417910447761,968.547759999999,750.751027972029,1.2901051399374,1.12771428316206,13711.0729999998,40000,"xgb","047050.KS"
1178,97,0.515463917525773,403.4507,515.591574468086,0.782500568237995,0.832447413019144,-4060.26900000004,40000,"lr","047050.KS"
1178,192,0.421875,729.487160493827,544.167171171172,1.34055709190212,0.978244364361004,-1314.09600000007,40000,"nn","047050.KS"
1126,264,0.428030303030303,1056.89476245852,976.734817151284,1.0820693026394,0.809760471511607,-28057.8492320316,28204.65625,"xgb","000100.KS"
1126,171,0.467836257309941,1008.8363017334,955.163798411745,1.05619193630548,0.928520383565256,-6213.00151679706,28204.65625,"lr","000100.KS"
1126,107,0.420560747663551,1146.05841827257,1177.10562857863,0.973624108531745,0.706662659418202,-21407.9201496095,28204.65625,"nn","000100.KS"
1178,259,0.308880308880309,1356.937375,1406.69536312849,0.964627744263098,0.431118544922055,-143243.480000001,-40600,"xgb","012750.KS"
1178,188,0.335106382978723,1549.10777777778,1548.37024,1.00047633166714,0.50424007116024,-95952.4900000003,-40600,"lr","012750.KS"
1178,227,0.370044052863436,1192.75964285714,1299.41510489511,0.91792040770022,0.539198001726003,-85624.5500000005,-40600,"nn","012750.KS"
1152,261,0.421455938697318,110.207640909091,103.706152317881,1.06269144545332,0.774146086091821,-3536.78850000003,480,"xgb","001740.KS"
1152,252,0.484126984126984,77.6155491803277,94.7002615384617,0.819591708823369,0.7691552959727,-2841.93700000004,480,"lr","001740.KS"
1152,205,0.51219512195122,89.0832666666665,95.9890600000001,0.928056454211203,0.974459276921763,-245.163000000025,480,"nn","001740.KS"
