종목코드,종목명,종가,대비,등락률,상장시가총액
"005930","삼성전자","451000","-3000","-0.66","66432000987000"
"005490","POSCO","380000","3000","0.80","33130997300000"
"015760","한국전력","29600","-250","-0.84","18990404275200"
"017670","SK텔레콤","209000","-500","-0.24","16969485599000"
"009540","현대중공업","199500","3000","1.53","15162000000000"
"105560","KB금융","33700","-800","-2.32","12009052054100"
"055550","신한지주","29700","-250","-0.83","11767127733900"
"033780","KT&G","79100","-1900","-2.35","10978486512700"
"066570","LG전자","74800","-100","-0.13","10819656487200"
"030200","KT","37500","-100","-0.27","10257588750000"
"004170","신세계","482000","10000","2.12","9090761000000"
"000810","삼성화재","188500","5000","2.72","8930156774500"
"005380","현대차","39500","0","0.00","8700920920500"
"034220","LG디스플레이","21000","0","0.00","7514129700000"
"003550","LG","42700","500","1.18","7368189493700"
"096770","SK에너지","75300","5300","7.57","6962656969200"
"010950","S-Oil","61500","-200","-0.32","6923841708000"
"034020","두산중공업","62900","2000","3.28","6601562570000"
"000720","현대건설","57100","-300","-0.52","6338006584400"
"035420","NHN","130000","3500","2.77","6256601520000"
"000830","삼성물산","39700","200","0.51","6201845230800"
"023530","롯데쇼핑","210000","14500","7.42","6099108540000"
"032390","KTF","31400","850","2.78","5911806457400"
"012330","현대모비스","63100","-200","-0.32","5526992541700"
"051910","LG화학","71000","300","0.42","5341952670000"
"010140","삼성중공업","22600","-300","-1.31","5217783723600"
"053000","우리금융","6350","-80","-1.24","5118197409000"
"011200","현대상선","37100","2050","5.85","4937016795900"
"010060","동양제철화학","220000","-3000","-1.35","4600112220000"
"029780","삼성카드","36700","400","1.10","4512591299700"
"036460","한국가스공사","57500","-1500","-2.54","4443859325000"
"003600","SK","94500","500","0.53","4437891234000"
"086790","하나금융지주","19500","500","2.63","4131106063500"
"016360","삼성증권","62000","-700","-1.12","4143780230000"
"004940","외환은행","6330","-30","-0.47","4082260208580"
"090430","아모레퍼시픽","654000","14000","2.19","3823185246000"
"000120","대한통운","89000","1600","1.83","3575728436000"
"024110","기업은행","7690","40","0.52","3403941072770"
"004020","현대제철","37600","500","1.35","3192161754400"
"000660","하이닉스","6700","60","0.90","3079338693000"
"002380","KCC","287500","0","0.00","3024500000000"
"006360","GS건설","58000","300","0.52","2958000000000"
"051900","LG생활건강","190000","3000","1.60","2967457430000"
"042660","대우조선해양","15350","0","0.00","2937848135300"
"037620","미래에셋증권","73100","-900","-1.22","2919105443300"
"035250","강원랜드","13650","150","1.11","2920287825000"
"047040","대우건설","8880","110","1.25","2892383263680"
"032640","LG텔레콤","9930","-170","-1.68","2753374809900"
"003490","대한항공","38000","-750","-1.94","2734921978000"
"010620","현대미포조선","135000","-3000","-2.17","2700000000000"
"078930","GS","26900","1150","4.47","2499423668200"
"009150","삼성전기","33300","-800","-2.35","2487300076800"
"006400","삼성SDI","55000","-300","-0.54","2505708755000"
"042670","두산인프라코어","14550","-550","-3.64","2447417437200"
"012630","현대산업","32450","50","0.15","2446216641000"
"006800","대우증권","12800","-550","-4.12","2433291404800"
"006260","LS","76300","0","0.00","2456860000000"
"000150","두산","96500","3100","3.32","2386714428000"
"000240","한국타이어","15300","300","2.00","2328505913700"
"000270","기아차","6550","20","0.31","2274359480250"
"012450","삼성테크윈","28500","200","0.71","2194500000000"
"047050","대우인터내셔","22700","650","2.95","2156245215200"
"000100","유한양행","220000","5000","2.33","2116373380000"
"012750","에스원","54000","1100","2.08","2051955612000"
"097950","CJ제일제당","179000","-5000","-2.72","2018527152000"
"001300","제일모직","40200","1300","3.34","2010000000000"
"001740","SK네트웍스","8400","230","2.82","2041173103200"
"021240","웅진코웨이","26650","650","2.50","1983612613450"
"028670","STX팬오션","9400","220","2.40","1935063752400"
"004990","롯데제과","1305000","10000","0.77","1854927000000"
"028050","삼성엔지니어링","43500","500","1.16","1740000000000"
"086280","글로비스","46700","2950","6.74","1751250000000"
"005940","우리투자증권","12550","-100","-0.79","1663048980650"
"011170","호남석유","51700","800","1.57","1647162000000"
"015940","LG데이콤","19900","-50","-0.25","1657414304900"
"001230","동국제강","26900","-200","-0.74","1663073401000"
"003450","현대증권","9690","-110","-1.12","1647300000000"
"000700","한진해운","18100","250","1.40","1599466175700"
"103150","하이트맥주","165500","-500","-0.30","1550596973000"
"000210","대림산업","44500","-150","-0.34","1548600000000"
"088980","맥쿼리인프라","4800","130","2.78","1552752979200"
"004370","농심","244500","4500","1.88","1487205969000"
"010120","LS산전","49200","2650","5.69","1476000000000"
"000880","한화","19250","650","3.49","1442955648750"
"069960","현대백화점","63400","-200","-0.31","1439542774800"
"097230","한진중공업","28600","0","0.00","1353847466400"
"004800","효성","38200","250","0.66","1341486781000"
"010130","고려아연","73100","1200","1.67","1379397000000"
"071050","한국금융지주","23850","150","0.63","1261097489250"
"003690","코리안리","10800","600","5.88","1230888808800"
"001450","현대해상","14100","-200","-1.40","1260540000000"
"005300","롯데칠성","957000","87000","10.00","1184003271000"
"003240","태광산업","1027000","37000","3.74","1143461800000"
"051600","한전KPS","25000","850","3.52","1125000000000"
"036570","엔씨소프트","52600","1400","2.73","1076955964800"
"001800","오리온","182500","16500","9.94","1086702637500"
"001040","CJ","40000","850","2.17","1101723440000"
"004000","삼성정밀화학","38450","300","0.79","992010000000"
"005830","동부화재","14500","-200","-1.36","1026600000000"
"008930","한미약품","108500","0","0.00","943729745000"
"000670","영풍","528000","-3000","-0.56","972597120000"
"000640","동아제약","94500","0","0.00","968908500000"
"067250","STX조선","12450","0","0.00","896400000000"
"005270","대구은행","6700","-50","-0.74","885237500000"
"030000","제일기획","195000","2000","1.04","897321555000"
"025860","남해화학","18400","500","2.79","914090711200"
"045820","LG파워콤","6500","50","0.78","867100000000"
"006280","녹십자","93400","2600","2.86","841671951800"
"005280","부산은행","5820","40","0.69","853698843000"
"001440","대한전선","17700","-500","-2.75","868361681400"
"002790","태평양","105000","1500","1.45","837805290000"
"009830","한화석화","6000","-150","-2.44","841701066000"
"018880","한라공조","7250","-80","-1.09","774010000000"
"005880","대한해운","66000","1500","2.33","760592778000"
"003470","동양종금증권","6050","-100","-1.63","708980636100"
"002550","LIG손해보험","11800","-100","-0.84","708000000000"
"068870","LG생명과학","39800","-100","-0.25","659764202000"
"003540","대신증권","13700","-250","-1.79","695595580000"
"011810","STX","16400","50","0.31","655038927200"
"093050","LG패션","21500","1400","6.97","628660000000"
"010520","현대하이스코","7450","280","3.91","597490000000"
"020560","아시아나항공","3460","35","1.02","606090770780"
"004690","삼천리","157000","12000","8.28","636638925000"
"001430","세아베스틸","16650","100","0.60","597104281350"
"002990","금호산업","12900","350","2.79","627230662800"
"034120","SBS","33100","0","0.00","604160464200"
"042100","현대오토넷","2515","70","2.86","582959641470"
"006120","SK케미칼","26950","-500","-1.82","561720116650"
"001200","유진투자증권","995","-45","-4.33","576225589025"
"029530","신도리코","54500","500","0.93","549361580500"
"001120","LG상사","14600","-50","-0.34","565896000000"
"011790","SKC","15800","-100","-0.63","572197995400"
"069620","대웅제약","51900","1400","2.77","526900166100"
"007310","오뚜기","144000","6000","4.35","495360000000"
"003410","쌍용양회","6680","580","9.51","498731712480"
"003300","한일시멘트","65500","-400","-0.61","494218001500"
"008770","호텔신라","12850","-350","-2.65","504338354850"
"064420","케이피케미칼","4490","140","3.22","441536641180"
"069260","휴켐스","21850","1050","5.05","465206864200"
"077970","STX엔진","15950","450","2.90","457395486350"
"011070","LG이노텍","37500","800","2.18","450780000000"
"011780","금호석유","18300","-350","-1.88","465267380100"
"017800","현대엘리베이","65000","6400","10.92","463613345000"
"005180","빙그레","43550","2050","4.94","429021545550"
"000060","메리츠화재","3620","-170","-4.49","448156000000"
"001510","SK증권","1340","0","0.00","428957009140"
"002320","한진","36300","-200","-0.55","434680012800"
"003000","부광약품","17650","550","3.22","477348221250"
"004150","한솔제지","10300","300","3.00","449332041000"
"017940","E1","69900","600","0.87","479514000000"
"011160","두산건설","5150","110","2.18","424087549550"
"016880","웅진홀딩스","7800","40","0.52","392041915200"
"018670","SK가스","47250","0","0.00","407704421250"
"004010","롯데미도파","6350","-140","-2.16","413691844700"
"000680","LS네트웍스","4790","-10","-0.21","377638584870"
"002020","코오롱","24200","500","2.11","419399794000"
"019680","대교","4910","190","4.03","415890993500"
"073240","금호타이어","4490","40","0.90","314300000000"
"079160","CJ CGV","15200","700","4.83","313351769600"
"095720","웅진씽크빅","14600","-200","-1.35","367806076200"
"005440","현대H&S","55000","1100","2.04","311818705000"
"005620","대성산업","65000","1000","1.56","333587150000"
"009410","태영건설","4250","345","8.83","324700000000"
"003920","남양유업","470500","15500","3.41","338760000000"
"011760","현대상사","14500","50","0.35","323782129000"
"016420","NH투자증권","6450","220","3.53","335439506250"
"001260","남광토건","15200","-150","-0.98","334400000000"
"002240","고려제강","33100","1100","3.44","331000000000"
"003480","한진중공업홀딩스","11850","250","2.16","349928272200"
"003530","한화증권","5290","130","2.52","335151393790"
"009970","영원무역","6250","-170","-2.65","318839600000"
"072710","농심홀딩스","58000","1200","2.11","268989964000"
"005250","녹십자홀딩스","62300","-6200","-9.05","268667130200"
"101060","SBS홀딩스","18250","250","1.39","255310546750"
"104700","한국철강","31000","2100","7.27","285510000000"
"006040","동원산업","91000","6200","7.31","306051200000"
"006350","전북은행","5600","200","3.70","262275322400"
"008000","웅진케미칼","6010","10","0.17","282693680180"
"016800","퍼시스","20400","400","2.00","255000000000"
"017390","서울가스","61600","-100","-0.16","308000000000"
"030610","교보증권","7550","140","1.89","271800000000"
"000070","삼양사","30900","1000","3.34","309558641100"
"000400","롯데손해보험","6830","-80","-1.16","287201500000"
"000480","조선내화","77000","10000","14.93","308000000000"
"000540","흥국쌍용화재","6000","350","6.19","295388688000"
"003570","S&T중공업","8780","380","4.52","282994326000"
"084010","대한제강","58800","-3200","-5.16","279873006000"
"001500","HMC투자증권","12700","-500","-3.79","201131309700"
"001520","동양메이저","2735","130","4.99","206522051675"
"001630","종근당","15950","600","3.91","208147500000"
"001720","신영증권","23450","150","0.64","220107257650"
"002000","한국유리","20050","950","4.97","202097183000"
"002780","진흥기업","1520","-50","-3.18","206102896720"
"003030","세아제강","43500","1850","4.44","232290000000"
"003940","삼양제넥스","68000","1600","2.41","203042356000"
"004490","세방전지","15300","350","2.34","214200000000"
"004550","대우차판매","6760","-10","-0.15","199960800000"
"007570","일양약품","17300","100","0.58","243973699800"
"008560","메리츠증권","890","0","0.00","240415664400"
"016380","동부제철","7130","900","14.45","202229544700"
"017810","풀무원홀딩스","56000","1400","2.56","209422752000"
"026870","대한가스","23700","200","0.85","229890000000"
"045710","온미디어","1890","15","0.80","223205201100"
"058650","세아홀딩스","64600","0","0.00","232560000000"
"091090","세원셀론텍","5850","90","1.56","211899829050"
"093370","후성","2970","160","5.69","226891587780"
"103140","풍산","7300","-90","-1.22","204577229400"
"092230","KPX홀딩스","35900","1750","5.12","151664791400"
"002300","한국제지","30400","200","0.66","152150449600"
"017960","한국카본","4800","-50","-1.03","141600000000"
"020000","한섬","7850","100","1.29","193345500000"
"023590","다우기술","4270","160","3.89","191580454590"
"025000","KPX케미칼","33500","500","1.52","154100000000"
"030210","KTB투자증권","3200","0","0.00","193005094400"
"032350","롯데관광개발","18850","400","2.17","188500000000"
"034310","한신정","24100","3000","14.22","161470000000"
"035000","GⅡR","10000","0","0.00","175714930000"
"037710","광주신세계","100500","500","0.50","160800000000"
"009200","무림페이퍼","9140","440","5.06","190154546700"
"009240","한샘","6700","80","1.21","157677317600"
"009580","동해펄프","5320","220","4.31","165899741840"
"009680","모토닉","5970","70","1.19","197010000000"
"009720","전기초자","22800","500","2.24","184072950000"
"010460","한국개발금융","26850","850","3.27","170468072400"
"012090","성원건설","3550","70","2.01","142682853150"
"012320","경동가스","50700","0","0.00","160617600000"
"013580","계룡건설","16000","500","3.23","142894512000"
"014830","유니드","29200","100","0.34","192284014800"
"015350","부산가스","17800","50","0.28","195800000000"
"015360","예스코","26000","2100","8.79","156000000000"
"016610","동부증권","4500","30","0.67","190905691500"
"005680","삼영전자","8400","400","5.00","168000000000"
"006380","카프로","4260","100","2.40","170400000000"
"006650","대한유화","20250","-400","-1.94","166050000000"
"007340","동아타이어","7500","310","4.31","177952650000"
"008060","대덕전자","3420","90","2.70","166883346000"
"008320","한국기술산업","2140","160","8.08","183814144400"
"008730","율촌화학","7040","300","4.45","174592000000"
"002350","넥센타이어","2030","105","5.45","192688127800"
"003120","일성신약","72000","5100","7.62","191520000000"
"003200","일신방직","62400","-100","-0.16","149760000000"
"003640","유니온스틸","14400","250","1.77","147744000000"
"004360","세방","10400","-50","-0.48","174720000000"
"004970","신라교역","12000","800","7.14","178909080000"
"000020","동화약품","30900","450","1.48","172616484600"
"000140","하이트홀딩스","16400","0","0.00","193979888800"
"000370","한화손해보험","6370","220","3.58","194140044280"
"000610","제일화재","5500","240","4.56","147259057000"
"001130","대한제분","113500","4000","3.65","191815000000"
"001210","금호전기","22800","1950","9.35","157685962800"
"001270","부국증권","15000","700","4.90","155548290000"
"001680","대상","5780","220","3.96","193151970880"
"001790","대한제당","51500","0","0.00","163249077500"
"002030","아세아시멘트","39450","350","0.90","186950749050"
"002270","롯데삼강","149000","500","0.34","187627207000"
"100220","비유와상징","17000","-100","-0.58","166447000000"
"000470","그린손해보험","5350","130","2.49","91210470100"
"000800","경남기업","7970","0","0.00","125916284570"
"000990","동부하이텍","3780","480","14.55","140604300900"
"001340","백광산업","38250","-400","-1.03","98876097000"
"001370","FnC코오롱","10550","200","1.93","126637980000"
"001470","삼부토건","15750","400","2.61","119290059000"
"001530","동일방직","50900","900","1.80","108213196400"
"001750","한양증권","7700","-100","-1.28","98009711800"
"001940","KISCO홀딩스","35400","450","1.29","98766000000"
"092440","기신정기","7000","680","10.76","102200000000"
"093230","쉘라인","9000","530","6.26","86247000000"
"100840","S&TC","18000","150","0.84","127523016000"
"103160","풀무원","37000","0","0.00","116451432000"
"103590","일진전기","3355","140","4.35","124404708450"
"025540","한국단자","10950","-300","-2.67","114044250000"
"025610","한국저축은행","14000","-500","-3.45","98000000000"
"025850","KPX화인케미칼","33950","950","2.88","108640000000"
"034590","인천도시가스","23800","500","2.15","95200000000"
"036530","S&T홀딩스","5720","410","7.72","87649979560"
"049770","동원F&B","27300","1800","7.06","85562322300"
"051310","성진지오텍","3750","0","0.00","114646875000"
"058430","포스코강판","16600","350","2.15","99600000000"
"064960","S&T대우","8750","170","1.98","101839377500"
"079430","리바트","5260","300","6.05","90796279000"
"085310","엔케이","8000","100","1.27","129718200000"
"009280","다함이텍","28300","1300","4.81","112817751900"
"009290","광동제약","2670","-5","-0.19","139963672170"
"009440","KC코트렐","6420","-220","-3.31","109140000000"
"010050","금호종금","575","20","3.60","103444138750"
"010780","아이에스동서","6710","260","4.03","114219995340"
"010960","삼호개발","6290","720","12.93","125800000000"
"011930","신성홀딩스","5850","130","2.27","103129650000"
"014820","동원시스템즈","1110","10","0.91","133862026200"
"015860","일진홀딩스","2640","155","6.24","131048747280"
"015890","태경산업","3610","0","0.00","105515787500"
"016580","환인제약","11500","-50","-0.43","106950402500"
"005500","삼진제약","8870","50","0.57","113092500000"
"005560","JS전선","9610","10","0.10","109348730400"
"005740","크라운제과","63800","500","0.79","89193931200"
"005850","에스엘","2600","110","4.42","88049234000"
"005950","이수화학","10600","450","4.43","101423736200"
"005960","동부건설","5570","20","0.36","121372221650"
"006220","제주은행","8700","910","11.68","135100333800"
"006370","대구백화점","8030","-50","-0.62","86897536330"
"006390","현대시멘트","13000","-300","-2.26","95472000000"
"006840","애경유화","14150","400","2.91","84900000000"
"007160","사조산업","21500","-2300","-9.66","107500000000"
"007540","샘표식품","23300","0","0.00","103545200000"
"007590","동방아그로","6370","0","0.00","86743965490"
"007690","국도화학","22000","750","3.53","127833552000"
"002390","한독약품","11400","-50","-0.44","132240000000"
"002410","범양건영","13000","150","1.17","98700654000"
"002620","제일약품","5950","-20","-0.34","88357500000"
"002960","한국쉘석유","70300","400","0.57","91390000000"
"003070","코오롱건설","6120","80","1.32","138429081720"
"003090","대웅","16350","450","2.83","102971090100"
"003230","삼양식품","14200","300","2.16","93614707000"
"003460","유화증권","12200","-200","-1.61","138353892600"
"003520","영진약품","780","10","1.30","92268260760"
"003620","쌍용차","960","-40","-4.00","115972435200"
"004080","신흥","10000","0","0.00","100000000000"
"004130","대덕GDS","4950","200","4.21","99809884350"
"004430","송원산업","4100","50","1.23","98400000000"
"004890","동일산업","40150","-250","-0.62","97372382250"
"004960","한신공영","13650","750","5.81","135249537150"
"005010","휴스틸","14600","-550","-3.63","101011808200"
"005090","삼광유리","19500","-300","-1.52","94661151000"
"076850","맥쿼리센트럴","7140","-60","-0.83","108960684000"
"000050","경방","61000","-500","-0.81","126880000000"
"000180","성창기업","19300","500","2.66","115800000000"
"000230","일동제약","25200","700","2.86","126343047600"
"000360","삼환기업","8410","30","0.36","99450730950"
"000430","대원강업","1750","55","3.24","105000000000"
"092200","디아이씨","1990","40","2.05","43183000000"
"092220","KEC","495","5","1.02","29903435100"
"094280","효성ITX","2820","-70","-2.42","32594124000"
"096760","중외홀딩스","4875","-110","-2.21","43387080750"
"100250","진양홀딩스","660","10","1.54","36890892720"
"017180","명문제약","3230","100","3.19","32946000000"
"017550","수산중공업","720","10","1.41","36324424800"
"018470","조일알미늄","5210","-190","-3.52","36261600000"
"019170","신풍제약","18900","0","0.00","71889495300"
"019300","동일제지","780","-5","-0.64","30958200000"
"021820","세원정공","30000","2500","9.09","30000000000"
"021960","우리파이낸셜","3500","-50","-1.41","59370948000"
"023150","MH에탄올","5800","150","2.65","40600000000"
"023800","인지컨트롤스","2170","0","0.00","32897477760"
"023960","에쓰씨엔지니어링","4345","185","4.45","44218986790"
"024070","WISCOM","3475","-5","-0.14","52215072000"
"024090","디씨엠","5280","-90","-1.68","61776000000"
"024720","한국콜마","2395","25","1.05","51794425675"
"025530","SJM","3200","0","0.00","57021251200"
"025560","미래산업","230","0","0.00","42290905000"
"025750","한솔홈데코","750","5","0.67","40947341250"
"026890","디피씨","730","10","1.39","30425067750"
"026940","부국철강","1540","10","0.65","30800000000"
"027390","한화타임월드","10550","450","4.46","63300000000"
"027840","고덴시","1695","-65","-3.69","39096759825"
"027970","세하","4100","40","0.99","82183167500"
"029460","케이씨텍","2315","15","0.65","68186327155"
"033240","자화전자","3490","-45","-1.27","62191800000"
"033270","유나이티드제약","2435","-15","-0.61","36588124940"
"033530","세종공업","3020","-30","-0.98","60564378600"
"034300","신세계건설","13650","200","1.49","54600000000"
"035510","신세계 I&C","34600","0","0.00","59512000000"
"036580","대상팜스코","1255","75","6.36","38322726435"
"042700","한미반도체","2900","-80","-2.68","73558969800"
"044450","KSS해운","4090","0","0.00","47415124600"
"058730","동아에스텍","2360","35","1.51","28910000000"
"067830","세이브존I&C","1015","5","0.50","41656508425"
