종목코드,종목명,종가,대비,등락률,상장시가총액
"069730","DSR제강","2135","80","3.89","30744000000"
"072130","유엔젤","5580","80","1.45","73432833480"
"075180","새론오토모티브","3075","45","1.49","59040000000"
"077500","유니퀘스트","3010","5","0.17","39432453830"
"078000","텔코웨어","5980","-100","-1.64","58022181880"
"083420","KPX그린케미칼","15750","200","1.29","31500000000"
"084670","동양고속","27950","-50","-0.18","74123400000"
"084690","대상홀딩스","2300","-20","-0.86","81764275500"
"084870","베이직하우스","1675","-25","-1.47","34935171825"
"089470","현대EP","1160","-40","-3.33","37004000000"
"090350","노루페인트","2380","0","0.00","47600000000"
"090370","아비스타","4140","70","1.72","41400000000"
"009180","한솔CSN","820","0","0.00","39346676640"
"009190","대양금속","1455","35","2.46","39695310000"
"009270","신원","1085","15","1.40","68684156450"
"009310","참앤씨","3050","50","1.67","49999659550"
"009380","아세아페이퍼텍","4795","5","0.10","35227939565"
"009420","한올제약","2285","30","1.33","84545000000"
"009450","경동나비엔","18200","-100","-0.55","41932800000"
"009470","삼화전기","6820","710","11.62","45106252400"
"009770","삼정펄프","29150","-50","-0.17","37312000000"
"010100","한국프랜지","6510","210","3.33","39646446840"
"010600","영창실업","645","80","14.16","44866396080"
"010690","화신","1335","-60","-4.30","37380000000"
"010820","퍼스텍","1100","50","4.76","50891324000"
"011000","VGX인터","1210","10","0.83","30982594500"
"011090","에넥스","650","-10","-1.52","29558100000"
"011280","태림포장","600","-10","-1.64","42483564000"
"011400","케이씨오에너지","315","10","3.28","37039166010"
"011420","IB스포츠","1660","-45","-2.64","32573223840"
"011700","한신기계","1100","-170","-13.39","31460000000"
"011800","배명금속","1165","150","14.78","39015100905"
"012030","동부정밀","8150","10","0.12","32600000000"
"012200","계양전기","1220","5","0.41","39772000000"
"012400","옵티머스","425","-5","-1.16","49054311750"
"012420","메리츠종금","635","10","1.60","39973707200"
"012600","청호컴넷","8000","0","0.00","48850464000"
"012610","경인양행","16000","-200","-1.23","59840000000"
"013240","셀런","2110","-40","-1.86","66330331360"
"013520","화승알앤에이","5180","0","0.00","33442706780"
"013570","동양기전","2590","100","4.02","81313847720"
"014280","금강공업","7630","30","0.39","37051005320"
"014300","선진","17000","400","2.41","37400000000"
"014580","백광소재","13600","-150","-1.09","37513016000"
"014680","한솔케미칼","5200","140","2.77","58735014000"
"014790","한라건설","8650","50","0.58","83360534400"
"014990","인디에프","1015","-175","-14.71","59816989925"
"015590","대경기계","1490","0","0.00","81562436100"
"016450","한세실업","2070","0","0.00","82800000000"
"016510","현대DSF","6300","250","4.13","56700000000"
"016570","태평양제약","26100","550","2.15","55043516700"
"016710","대구가스","5050","-10","-0.20","81025230000"
"005420","코스모화학","2965","0","0.00","32617244505"
"005430","한국공항","26750","0","0.00","84699996250"
"005450","신한","11300","-100","-0.88","79265477200"
"005610","삼립식품","6810","-30","-0.44","58763551290"
"005720","넥센","14850","0","0.00","39767409000"
"005800","신영와코루","90000","1100","1.24","81000000000"
"005810","풍산홀딩스","9050","-170","-1.84","70908261350"
"005870","휴니드","2870","150","5.51","28918163050"
"005980","성지건설","5490","120","2.23","32940000000"
"006070","기린","930","-20","-2.11","43796705760"
"006090","오양수산","6790","90","1.34","29604400000"
"006340","대원전선","4670","-20","-0.43","31788942180"
"006440","한일건설","4870","20","0.41","55870042560"
"006490","로엔케이","4850","200","4.30","41335948600"
"006570","대림통상","4220","20","0.48","64249500000"
"006660","삼성공조","5500","200","3.77","44694727000"
"006740","영풍제지","18800","1300","7.43","41736000000"
"006890","태경화학","2800","-45","-1.58","32480000000"
"006980","우성사료","1150","0","0.00","35535000000"
"007110","일신석재","535","15","2.88","41439286350"
"007190","이엔페이퍼","1840","60","3.37","43682442720"
"007200","진흥저축은행","1885","45","2.45","65975000000"
"007210","벽산","6920","150","2.22","47443520000"
"007280","한국특수형강","53400","-300","-0.56","53400000000"
"007460","케이아이씨","5250","250","5.00","79693204500"
"007610","선도전기","1835","75","4.26","32249080885"
"007660","이수페타시스","1265","5","0.40","40712066780"
"007700","F&F","3000","165","5.82","46200000000"
"007800","솔로몬저축은행","2450","35","1.45","41164998000"
"007810","코리아써키트","1755","5","0.29","32878749150"
"007860","한일이화","1285","-10","-0.77","50649371105"
"008020","경남에너지","2280","30","1.33","67937752800"
"008040","동아에스에프","3680","30","0.82","78639579680"
"008250","이건산업","4935","125","2.60","36718058160"
"008260","NI스틸","2260","-95","-4.03","64244681000"
"008350","남선알미늄","3840","-115","-2.91","35781538560"
"008420","문배철강","2120","90","4.43","43467430600"
"008490","서흥캅셀","5100","250","5.15","57147948000"
"008870","금비","33000","2100","6.80","33000000000"
"008900","티이씨앤코","2050","-35","-1.68","33736952500"
"008970","동양철관","895","45","5.29","57312718515"
"009070","KCTC","11100","300","2.78","33300000000"
"009160","SIMPAC","2525","140","5.87","69591525000"
"002360","SH에너지화학","420","25","6.33","46676166600"
"002450","삼익악기","530","10","1.92","37381386010"
"002460","화성산업","5300","-120","-2.21","65989240000"
"002530","벽산건설","2050","85","4.33","56194272000"
"002630","오리엔트바이오","620","5","0.81","48934664360"
"002710","동양석판","11950","150","1.27","32265000000"
"002810","삼영무역","2735","-110","-3.87","42241798765"
"002820","선창산업","28350","-550","-1.90","56700000000"
"002840","미원상사","41500","0","0.00","83000000000"
"002900","동양물산","5600","160","2.94","36617784000"
"002920","유성기업","1710","0","0.00","43092649800"
"003010","혜인","3850","-490","-11.29","47852112000"
"003080","성보화학","20400","-600","-2.86","40840800000"
"003160","디아이","955","65","7.30","29741359675"
"003190","알앤엘바이오","995","-5","-0.50","47503334775"
"003220","대원제약","3700","200","5.71","43990373000"
"003350","한국화장품","2670","-20","-0.74","55002000000"
"003560","IHQ","1540","5","0.33","62116235720"
"003580","동원","6150","190","3.19","28995946200"
"003610","방림","10600","350","3.41","44852935400"
"003650","미창석유","20650","-500","-2.36","35924226800"
"003830","대한화섬","61100","-300","-0.49","81140800000"
"003850","보령제약","19650","-50","-0.25","58164000000"
"003960","사조대림","12350","-250","-1.98","64999223250"
"004090","한국석유","67600","-7300","-9.75","44291520000"
"004140","동방","2195","215","10.86","47245114150"
"004200","고려개발","5800","170","3.02","69600000000"
"004250","내쇼날푸라스","7730","10","0.13","28384560000"
"004310","현대약품","2090","-25","-1.18","58520000000"
"004380","삼익THK","1535","-25","-1.60","32235000000"
"004410","서울식품","6250","220","3.65","38355062500"
"004450","삼화왕관","16300","600","3.82","61619786500"
"004560","BNG스틸","4125","25","0.61","62200095375"
"004700","조광피혁","4860","-5","-0.10","32314810680"
"004710","한솔LCD","13000","200","1.56","82267432000"
"004720","우리들생명과학","445","-5","-1.11","32253255570"
"004820","조인에너지","2385","-420","-14.97","32347194525"
"004840","동일벨트","1610","15","0.94","31234000000"
"004980","성신양회","3980","480","13.71","76188244500"
"005350","선우ST","580","-20","-3.33","43637120700"
"005390","신성통상","2155","0","0.00","30969158045"
"086720","코크렙7호","5150","70","1.38","61800000000"
"090540","코크렙8호","4350","0","0.00","40020000000"
"000040","S&T모터스","295","10","3.51","32624704310"
"000220","유유제약","6700","220","3.40","39070715000"
"000300","대유신소재","1115","60","5.69","51698260595"
"000320","디피아이홀딩스","4890","190","4.04","64541207790"
"000390","삼화페인트","2920","45","1.57","65408000000"
"000490","대동공업","14850","350","2.41","70472783700"
"000500","가온전선","18300","300","1.67","71370000000"
"000520","삼일제약","6080","220","3.75","33440000000"
"000650","천일고속","39300","2000","5.36","56168346000"
"000790","C&상선","150","-15","-9.09","29736316950"
"000850","화천기공","22000","150","0.69","48400000000"
"000860","건설화학","10300","-50","-0.48","66950000000"
"000890","보해양조","13000","200","1.56","28633163000"
"000910","유니온","5020","-20","-0.40","71398958000"
"000950","전방","28450","100","0.35","47796000000"
"000970","한국주철관","2400","45","1.91","54721200000"
"001020","페이퍼코리아","6700","-500","-6.94","66839307200"
"001060","중외제약","8870","0","0.00","80190796120"
"001080","만호제강","10900","50","0.46","45235000000"
"001250","쌍용","5740","-110","-1.88","61300456280"
"001290","골든브릿지증권","1630","30","1.88","79441419210"
"001310","풍림산업","2510","5","0.20","54015200000"
"001380","SG글로벌","3930","5","0.13","50482323750"
"001390","KG케미칼","4715","-85","-1.77","50450500000"
"001460","BYC","135500","3500","2.65","84635332500"
"001560","제일연마","3745","170","4.76","37450000000"
"001780","동양강철","890","0","0.00","40799041800"
"001820","삼화콘덴서","5620","370","7.05","58419900000"
"001880","삼호","3840","240","6.67","55296000000"
"002070","남영L&F","31000","1550","5.26","42581259000"
"002100","경농","3415","90","2.71","74077326250"
"002170","삼양통상","18800","550","3.01","56400000000"
"002200","수출포장","7240","270","3.87","28960000000"
"002250","근화제약","11600","-400","-3.33","37815895600"
"002310","아세아제지","5460","30","0.55","32987463600"
"044380","주연테크","265","-5","-1.85","11368500000"
"044820","코스맥스","1510","5","0.33","16417133740"
"049800","우진세렉스","715","-35","-4.67","7150000000"
"051630","진양화학","565","5","0.89","5085000000"
"063160","종근당바이오","4300","180","4.37","22486802700"
"068290","삼성출판사","2580","0","0.00","25800000000"
"069460","대호에이엘","505","0","0.00","13703093695"
"069470","제로원인터랙티브","170","0","0.00","7474063770"
"071090","하이스틸","13050","150","1.16","17747269200"
"071950","코아스웰","740","-50","-6.33","8927345200"
"074610","이엔쓰리","395","5","1.28","9983970230"
"076170","GBS","555","0","0.00","6282767055"
"079660","사조해표","3770","-30","-0.79","26993200000"
"081000","일진다이아","7600","100","1.33","17142522000"
"084680","C&우방랜드","215","-35","-14.00","7068358275"
"088790","진도에프앤","1270","15","1.20","10296380220"
"090080","평화산업","1150","-40","-3.36","9200000000"
"101140","아티스","485","10","2.11","18430000000"
"101990","파브코","1850","80","4.52","22200000000"
"102260","동성홀딩스","7180","-20","-0.28","25688051140"
"102280","트라이","2950","250","9.26","24518986950"
"104110","신성ENG","2760","80","2.99","24328020000"
"104120","신성FA","2630","70","2.73","23182135000"
"011150","삼호F&G","540","-10","-1.82","19402617420"
"011230","삼화전자","3840","190","5.21","22306176000"
"011300","성안","1240","-45","-3.50","7050374640"
"011330","유니켐","525","65","14.13","24131841300"
"011390","부산산업","9230","-730","-7.33","9746880000"
"011500","한농화성","1780","50","2.89","25632000000"
"011690","유양디앤유","3350","-110","-3.18","12321980050"
"011720","현대피앤씨","390","5","1.30","11589087900"
"012170","한신DNP","145","-5","-3.33","4381266205"
"012280","영화금속","335","0","0.00","11244948015"
"012410","청호전자통신","460","-15","-3.16","10499621900"
"012510","더존비즈온","560","0","0.00","19305927760"
"012580","톰보이","2590","-165","-5.99","9001027000"
"012690","모나리자","345","0","0.00","12617082975"
"012800","대창공업","375","-20","-5.06","27914565000"
"013000","세우글로벌","580","25","4.50","11970282440"
"013200","C&우방","280","5","1.82","6561832760"
"013360","일성건설","5400","-50","-0.92","25696915200"
"013700","삼환까뮤","5890","290","5.18","26594692920"
"014130","한익스프레스","6250","60","0.97","7500000000"
"014160","대영포장","235","0","0.00","22322586550"
"014350","신일건업","4150","20","0.48","24900000000"
"014440","영보화학","1180","55","4.89","23600000000"
"014530","극동유화","8140","40","0.49","26048000000"
"014590","티엘씨레저","835","-10","-1.18","26529536500"
"014910","성문전자","1070","10","0.94","14575284270"
"015020","이스타코","515","5","0.98","22068574000"
"015110","중앙건설","3800","50","1.33","25041038600"
"015230","대창단조","8940","80","0.90","17880000000"
"015260","큐엔텍코리아","640","-15","-2.29","16392695680"
"015540","웰스브릿지","305","-10","-3.17","26029189220"
"016090","대현","455","-15","-3.19","20603451050"
"016160","오라에너지","380","5","1.33","5172330860"
"016560","서울저축은행","2970","5","0.17","7531920000"
"016590","신대양제지","7220","130","1.83","25926066960"
"017040","광명전기","690","10","1.47","25815277050"
"017170","프라임엔터","575","-15","-2.54","6846330075"
"017300","KDS","280","0","0.00","8483798120"
"017370","우신시스템","1500","30","2.04","21000000000"
"017900","광전자","1200","-40","-3.23","18041636400"
"018410","현대금속","380","-10","-2.56","6533074000"
"018500","동원금속","300","10","3.45","8040000000"
"019180","티에이치엔","575","10","1.77","10350000000"
"019490","하이트론","3185","15","0.47","17615390975"
"020120","인큐브테크","785","15","1.95","5642951305"
"020760","일진디스플","4380","50","1.15","23519408640"
"021050","서원","545","15","2.83","15246151550"
"023450","동남합성","21350","-600","-2.73","22743493150"
"023810","인팩","1375","-20","-1.43","13750000000"
"024100","제일저축은행","2500","-50","-1.96","26000000000"
"024870","유성티에스아이","1760","10","0.57","13548367360"
"024890","대원화성","560","-15","-2.61","15473014480"
"024900","덕양산업","6250","40","0.64","20353112500"
"025620","신우","370","0","0.00","10884647790"
"025820","이구산업","815","-10","-1.21","27255230000"
"025890","한국주강","2560","10","0.39","27593062400"
"027740","마니커","505","0","0.00","23725586295"
"030720","동원수산","3575","15","0.42","10594555400"
"031820","콤텍시스템","615","-5","-0.81","19588651590"
"033180","필룩스","820","-15","-1.80","19411944460"
"033250","체시스","715","25","3.62","11862225375"
"035150","백산","510","-20","-3.77","12342000000"
"037270","휘닉스컴","1725","100","6.15","20484375000"
"041650","상신브레이크","1190","-55","-4.42","25551025500"
"002700","신일산업","335","-5","-1.47","11993503170"
"002720","국제약품","1770","-35","-1.94","23079523830"
"002760","보락","985","50","5.35","11327500000"
"002870","신풍제지","7690","140","1.85","26883240300"
"002880","대유디엠씨","360","-5","-1.37","15175136160"
"003060","한국슈넬제약","195","0","0.00","11201503560"
"003280","흥아해운","995","10","1.02","23594862850"
"003680","한성기업","3385","-5","-0.15","17518184015"
"003720","삼영화학","5270","120","2.33","17918000000"
"003780","진양산업","990","-35","-3.41","5940000000"
"003990","BHK","130","-10","-7.14","6404400990"
"004060","에스지위카스","1160","-5","-0.43","23481295360"
"004100","태양금속","3485","115","3.41","12789950000"
"004230","세신","340","15","4.62","7897466620"
"004270","남성","7000","10","0.14","25348512000"
"004540","대한펄프","2645","125","4.96","21900044550"
"004620","캠브리지","7350","-130","-1.74","20089049400"
"004740","보루네오","2445","15","0.62","23505963495"
"004770","써니전자","870","35","4.19","16356000000"
"004830","덕성","1330","0","0.00","20854400000"
"004870","아인스","200","-5","-2.44","15555956000"
"004910","조광페인트","1695","-10","-0.59","21696000000"
"004920","삼영홀딩스","4200","20","0.48","6720000000"
"005030","부산주공","1620","60","3.85","11664000000"
"005070","새한미디어","1165","-25","-2.10","16295982720"
"005110","한창","355","5","1.43","11774822115"
"005190","동성화학","9100","-90","-0.98","6766614400"
"005320","국동","390","-30","-7.14","7708651860"
"005360","모나미","6100","150","2.52","16510748000"
"005690","로이","9640","-180","-1.83","11868131760"
"005750","대림B&Co","1225","-25","-2.00","18375000000"
"005760","위너스인프라인","300","-20","-6.25","5378454000"
"005820","원림","7520","350","4.88","16544000000"
"005900","동양건설","11050","150","1.38","27505969400"
"006060","화승인더","5270","430","8.88","15810000000"
"006110","삼아알미늄","20000","700","3.63","22000000000"
"006200","KEC홀딩스","700","0","0.00","18953853100"
"006210","휴리프","360","35","10.77","4518245160"
"007050","유리이에스","310","-10","-3.13","6507426380"
"007120","유니모테크","680","20","3.03","11701368600"
"007480","대한은박지","335","-15","-4.29","2647873500"
"007490","태창기업","10700","-50","-0.47","7168069100"
"007630","지에스인스트루","735","-70","-8.70","21658976325"
"007980","태평양물산","6360","170","2.75","15244920000"
"008080","삼양옵틱스","530","-10","-1.85","9438399000"
"008110","대동전자","1900","-20","-1.04","19000000000"
"008400","C&중공업","735","-70","-8.70","14925140790"
"008500","일정실업","13900","850","6.51","16680000000"
"008540","일경","810","50","6.58","8834382450"
"008600","미래와사람","1940","10","0.52","24306702320"
"008700","아남전자","2115","20","0.95","16311899430"
"008720","삼양중기","22300","1500","7.21","27552096000"
"009140","경인전자","11350","-200","-1.73","17828545950"
"009320","대우부품","90","10","12.50","13077916200"
"009460","한창제지","120","0","0.00","4865680800"
"009690","케이엠에이치","405","5","1.25","6829101495"
"009810","고려포리머","800","-25","-3.03","20082938400"
"010040","한국내화","1900","25","1.33","21056100200"
"010420","한솔PNS","1155","-5","-0.43","19022792250"
"010580","지코","475","5","1.06","13163523000"
"010640","진양폴리","760","25","3.40","4560000000"
"010660","화천기계","11150","-50","-0.45","24530000000"
"010770","평화홀딩스","1565","55","3.64","22888854290"
"011050","케드콤","740","0","0.00","28278007020"
"101790","케이알제2호","5050","-450","-8.18","25250000000"
"078420","동북아1호","4795","0","0.00","15449490000"
"080030","동북아2호","4600","0","0.00","14546120000"
"080180","아시아1호","4650","5","0.11","21227017500"
"080410","동북아6호","4895","0","0.00","11233966260"
"080960","동북아3호","4630","-10","-0.22","18995038000"
"080970","동북아4호","4590","0","0.00","18830934000"
"080980","동북아5호","4850","60","1.25","19897610000"
"081190","아시아2호","4280","85","2.03","8044837800"
"081200","아시아3호","4150","0","0.00","7800485250"
"081210","아시아4호","4150","0","0.00","5481735000"
"081930","아시아8호","4390","5","0.11","10674899600"
"081940","아시아9호","4890","240","5.16","13064759700"
"082110","동북아8호","4445","0","0.00","10584434000"
"082240","아시아5호","4400","-190","-4.14","13723776000"
"082250","아시아6호","4890","0","0.00","15252105600"
"082260","아시아7호","4880","0","0.00","15220915200"
"083120","동북아9호","4800","0","0.00","7255824000"
"083350","동북아10호","3880","-15","-0.39","6152360800"
"083360","동북아11호","3795","-75","-1.94","6017579700"
"083370","동북아12호","3700","0","0.00","5866942000"
"083380","동북아13호","3890","0","0.00","6168217400"
"083390","동북아14호","3700","0","0.00","5866942000"
"083570","아시아10호","4015","-10","-0.25","10470738575"
"083580","아시아11호","3700","0","0.00","9649248500"
"083590","아시아12호","3950","0","0.00","10301224750"
"083600","아시아13호","3835","0","0.00","10001315675"
"083610","아시아14호","3650","0","0.00","7103608100"
"083620","아시아15호","3880","-165","-4.08","7552742040"
"084240","동북아15호","4050","105","2.66","7731680850"
"088010","동북아21호","4980","0","0.00","5826420720"
"090970","코리아01호","4790","90","1.91","10495273200"
"090980","코리아02호","4700","0","0.00","10298076000"
"090990","코리아03호","4700","0","0.00","10298076000"
"091000","코리아04호","4700","0","0.00","10298076000"
"092630","바다로3호","4300","0","0.00","7627077700"
"092970","거북선1호","5000","100","2.04","11810000000"
"093400","코리아05호","4440","-45","-1.00","7030748880"
"093410","코리아06호","4650","0","0.00","15491233200"
"093730","동북아31호","2020","0","0.00","4688985600"
"099210","코리아07호","4400","0","0.00","24561275200"
"101380","거북선2호","5090","0","0.00","14034097100"
"102000","거북선3호","5090","0","0.00","6202877600"
"000420","로케트전기","4690","-10","-0.21","9032452240"
"000590","조선선재","42700","0","0.00","25620000000"
"000760","이화산업","4200","400","10.53","11760000000"
"001070","대한방직","20750","0","0.00","21995000000"
"001140","국보","5000","-140","-2.72","5136520000"
"001190","마이크로닉스","380","0","0.00","13303168820"
"001360","삼성제약","2740","175","6.82","20795868420"
"001420","태원물산","16550","-150","-0.90","10923000000"
"001550","조비","5390","130","2.47","8444329740"
"001570","금양","380","5","1.33","14954257040"
"001600","서광건설","1330","-20","-1.48","14164236660"
"001620","동국실업","840","20","2.44","22120996800"
"001770","신화실업","11300","250","2.26","10170000000"
"001950","남한제지","100","5","5.26","9382548400"
"001970","신성건설","1405","45","3.31","12784870560"
"002140","고려산업","1725","15","0.88","8604101625"
"002210","동성제약","6010","0","0.00","25396054330"
"002220","한일철강","7720","200","2.66","15748800000"
"002420","세기상사","23800","-1000","-4.03","9700689600"
"002540","메이드","160","-5","-3.03","14346693120"
"002600","조흥","31550","-1450","-4.39","18930000000"